question,answer,context
What happens when a write request is forwarded to a new successor in a chain after a failure?,"When a write request is forwarded to a new successor, such as <code>C</code>, after a failure of <code>B</code>, <code>C</code> may initially reject the request if it has not yet received the latest chain table. However, <code>A</code> can continue to forward the request to <code>C</code> until <code>C</code> receives the updated chain table and accepts the request.",". Then <code>B</code> instantly fails and the forwarded write request is lost. When cluster manager detects <code>B</code>’s failure, it marks <code>B</code> as offline and moves it to the end of chain and broadcasts the updated chain table. Once <code>A</code> receives the latest chain table, it forwards the write request to the new successor <code>C</code>. <code>C</code> may not receive the latest chain table yet and rejects the request. But <code>A</code> can keep forwarding the request to <code>C</code>. Eventually <code>C</code> gets the latest chain table and accepts the request.</p>
<p>When a read request arrives at a storage service:</p>
<ol>
<li>
<p>When the service only has a committed version of the chunk, this version is returned to the client.</p>
</li>
<li>
<p>Unlike CRAQ, our implementation does not issue version query to the tail target. When there are both committed and pending versions, the service replies a special status code to notify the client. The client may wait for a short interval "
How does the cluster manager detect fail-stop failures in the system?,"The cluster manager detects fail-stop failures by relying on heartbeats. It declares a service failed if it does not receive heartbeats from it for a configurable interval (e.g., T seconds). Additionally, a service will stop processing requests and exit if it cannot communicate with the cluster manager for T/2 seconds. The heartbeat acts as a request to renew a lease granted by the manager.","and retry. Or the client can issue a relaxed read request to get the pending version.</p>
</li>
</ol>
<h3>Failure detection</h3>
<p>The cluster manager relies on heartbeats to detect fail-stop failures. Cluster manager declares a service failed if it does not receive heartbeats from it for a configurable interval (e.g. T seconds). A service stops processing requests and exits if it cannot communicate with cluster manager for T/2 seconds. The heartbeat can be seen as a request to *renew a lease* granted by the manager.</p>
<p>The metadata services are stateless. The list of online meta services provided by cluster manager is a simple service discovery mechanism that helps clients create connections to metadata services. If one meta service is down, the clients may switch to any other metadata service.</p>
<p>Cluster manager plays a more critical role in membership changes of storage services. It maintains a global view of chain tables and storage targets’ states. Each storage target has a public state and a lo"
"What does the ""serving"" public state indicate about a service's ability to handle requests?","The ""serving"" public state indicates that the service is alive and capable of handling both read and write requests, meaning it is actively serving client requests.","cal state.</p>
<p>Public state indicates if it’s ready to serve read requests and if write requests would be propagated to it. Public states are stored with chain tables and distributed to services and clients.</p>
<p>| Public State | Read | Write | Notes                                           |
| :----------- | :--: | :---: | :---------------------------------------------- |
| serving      |  Y   |   Y   | service alive and serving client requests       |
| syncing      |  N   |   Y   | service alive and data recovery is in progress  |
| waiting      |  N   |   N   | service alive and data recovery not started yet |
| lastsrv      |  N   |   N   | service down and it was the last serving target |
| offline      |  N   |   N   | service down or storage medium failure          |</p>
<p>Local state is only known by storage services and cluster manager, and it’s stored in the memory of cluster manager. If a storage target has medium failure, the related service sets the target’s local state to offline in hear"
What happens to a storage target when it is marked offline?,"When a storage target is marked offline, it is moved to the end of the chain.","tbeat. If a storage service is down, storage targets managed by the service are marked offline.</p>
<p>| Local State | Notes                                                |
| :---------- | :--------------------------------------------------- |
| up-to-date  | service alive and serving client requests            |
| online      | service alive and target in syncing or waiting state |
| offline     | service down or storage medium failure               |</p>
<p>A storage target can change from one public state to another in response to the latest local state. The local state plays the role of a triggering event. The cluster manager periodically scans every chain and updates the public states of targets on the chain according to a state-transition table.</p>
<ul>
<li>
<p>The chain version is incremented if the chain is updated.</p>
</li>
<li>
<p>If a storage target is marked offline, it’s moved to the end of chain.</p>
</li>
<li>
<p>If a storage service finds public state of any local storage target is lastsrv "
What happens to the storage target's local state once data recovery is completed in a syncing state?,"Once the data recovery of a storage target in syncing state is completed, the storage service sets the target’s local state to ""up-to-date"" in subsequent heartbeat messages sent to the cluster manager.","or offline, it exits immediately. The service may be isolated from the cluster manager by network partition error.</p>
</li>
<li>
<p>Once the data recovery of a storage target in syncing state is completed, the storage service set the target’s local state to up-to-date in subsequent heartbeat messages sent to cluster manager.</p>
</li>
</ul>
<p>| Local State | Current Public State | Predecessor’s Public State | Next Public State |
| :---------- | :------------------- | :------------------------- | :---------------- |
| up-to-date  | serving              | (any)                      | serving           |
|             | syncing              | (any)                      | serving           |
|             | waiting              | (any)                      | waiting           |
|             | lastsrv              | (any)                      | serving           |
|             | offline              | (any)                      | waiting           |
| online      | serving              | (any)                 "
"What state does a system transition to if it is currently in the ""offline"" state and ""syncing""?","The system transitions to the ""offline"" state if it is currently in the ""offline"" state and ""syncing"".","     | serving           |
|             | syncing              | serving                    | syncing           |
|             |                      | not serving                | waiting           |
|             | waiting              | serving                    | syncing           |
|             |                      | not serving                | waiting           |
|             | lastsrv              | (any)                      | serving           |
|             | offline              | (any)                      | waiting           |
| offline     | serving              | has no predecessor         | lastsrv           |
|             |                      | has predecessor            | offline           |
|             | syncing              | (any)                      | offline           |
|             | waiting              | (any)                      | offline           |
|             | lastsrv              | (any)                      | lastsrv           |
|             | offline      "
What happens to storage targets when a storage service exits or a storage medium failure occurs?,"When a storage service exits or a storage medium failure occurs, all related storage targets are marked as offline and moved to the end of chains by the cluster manager. Once the service restarts, each target enters into the recovery process independently.","        | (any)                      | offline           |</p>
<h3>Data recovery</h3>
<p>When a storage service exits (e.g. process crashes or restarts during upgrade), or a storage medium failure occurs, all related storage targets will be marked as offline and moved to the end of chains by cluster manager. Once the service restarts, each target on the service enters into the recovery process independently. The entire recovery process overlaps with normal activity and minimizes any interruption.</p>
<p>When a previously offline storage service starts:</p>
<ol>
<li>
<p>The service periodically pulls latest chain tables from cluster manager. But it does not send heartbeats until all its storage targets have been marked offline in the latest chain tables. This ensures all its targets would go through the data recovery process.</p>
</li>
<li>
<p>When a write request arrives during recovery, the request is always a full-chunk-replace write. The local committed version is updated and any existing pending version i"
What happens when a storage service finds a previously offline successor is online?,"When a storage service finds a previously offline successor is online, it starts to forward normal write requests to the successor.","s abandoned. Since current service is the tail, an acknowledgment message is sent to the predecessor. The full state of the predecessor is copied to the returning service through a continuous stream of full-chunk-replace writes.</p>
</li>
<li>
<p>Before the data recovery of a storage target starts, the predecessor sends a dump-chunkmeta request to the returning service. Then the service iterates the local chunk metadata store to collect the ids, chain versions and committed/pending version numbers of all chunks on the target, and replies the collected metadata to the predecessor.</p>
</li>
<li>
<p>When a sync-done message arrives, the service knows that the storage target is up-to-date. It sets local state of the target to up-to-date in heartbeat messages sent to cluster manager.</p>
</li>
</ol>
<p>When a storage service finds a previously offline successor is online:</p>
<ol>
<li>
<p>The service starts to forward normal write requests to the successor. Clients may only update a portion of the chunk, but the "
What is the process for transferring selected chunks to a successor in the described system?,"The process for transferring selected chunks to a successor involves several steps: First, the service sends a dump-chunkmeta request to the successor to receive the metadata of all chunks on the successor target. It then collects the chunk metadata on its local target and compares the two sets of metadata to decide which chunks should be transferred. The selected chunks are transferred by issuing full-chunk-replace write requests. For each chunk, a chunk lock is acquired, and the chain version, committed version number, and chunk content are read and transferred to the successor. Finally, the chunk lock is released, and once all required chunks have been transferred, a sync-done message is sent to the successor.","forwarded write requests should contain the whole chunk, i.e. a full-chunk-replace write.</p>
</li>
<li>
<p>The service sends a dump-chunkmeta request to the successor. Once the metadata of all chunks on the successor target are received, it collects the chunk metadata on its local target. Then it compares the two copies of chunk metadata to decide which chunks should be transferred.</p>
</li>
<li>
<p>The selected chunks are transferred to the successor by issuing full-chunk-replace write requests.</p>
</li>
<li>
<p>The chunk lock is first acquired for each chunk.</p>
</li>
<li>
<p>The chain version, committed version number and chunk content are read and transferred to successor by sending a full-chunk-replace request.</p>
</li>
<li>
<p>The chunk lock is released.</p>
</li>
</ol>
<p>4. When all required chunks have been transferred, a sync-done message is sent to the successor.</p>
<p>The rules used to decide which chunks should be transferred are:</p>
<ul>
<li>
<p>If a chunk only exists on the local target,"
What happens if the chain version of a local chunk replica is greater than that of the remote chunk replica?,"If the chain version of a local chunk replica is greater than that of the remote chunk replica, the local chunk should be transferred."," it should be transferred.</p>
</li>
<li>
<p>If a chunk only exists on the remote target, it should be removed.</p>
</li>
<li>
<p>If the chain version of local chunk replica is greater than that of the remote chunk replica, it should be transferred.</p>
</li>
<li>
<p>If the chain versions of local/remote chunk replicas are the same but local committed version number does not equal to the remote pending version number, it should be transferred.</p>
</li>
<li>
<p>Otherwise, two chunk replicas are either the same or being updated by in-progress write requests.</p>
</li>
</ul>
<h3>Chunks and the metadata</h3>
<p>File chunks are stored in the chunk engine. On each SSD, the persistent storage of the chunk engine consists of a fixed number of data files for storing chunk data, and a RocksDB instance for maintaining chunk metadata and other system information. Additionally, the chunk engine maintains an in-memory cache of chunk metadata to enhance query performance. A chunk allocator is implemented for fast allocatio"
"What is the purpose of the ""commit"" operation in the chunk engine interface?","The ""commit"" operation is used to commit the updated chunk metadata to RocksDB via write batches to ensure atomic updates, and it synchronously refreshes the chunk metadata cache.","n of new chunks. The chunk engine interface provides thread-safe access through the following operations:</p>
<ol>
<li>
<p><em>open/close</em> Initializes the engine by loading metadata from RocksDB and reconstructing chunk allocator states.</p>
</li>
<li>
<p><em>get</em> Retrieves chunk metadata and reference-counted handle through a hashmap cache, enabling concurrent access with O(1) average complexity.</p>
</li>
<li>
<p><em>update</em> Implements copy-on-write (COW) semantics by allocating new chunks before modifying data. Old chunks remain readable until all handles are released.</p>
</li>
<li>
<p><em>commit</em> Commit the updated chunk metadata to RocksDB via write batches to ensure atomic updates; synchronously refresh the chunk metadata cache.</p>
</li>
</ol>
<p>The chunk data will ultimately be stored on physical blocks. Physical block sizes range from 64KiB to 64MiB in increments of powers of two, totaling 11 distinct sizes. The allocator will assign physical blocks whose sizes most closely match th"
How does the system handle the allocation of new physical blocks when no available blocks remain?,"When no available physical blocks remain, the system uses the <code>fallocate()</code> function to allocate a contiguous large space in physical files, creating 256 new physical blocks. This approach helps reduce disk fragmentation.","e actual chunk size. A resource pool is constructed for each physical block size, with each pool containing 256 physical files. The usage status of physical blocks is maintained in memory using bitmaps. When a physical block is reclaimed, its bitmap flag is set to 0. The actual storage space of the block remains preserved and will be prioritized for subsequent allocations. When no available physical blocks remain, <code>fallocate()</code> will be used to allocate a contiguous large space in physical files, creating 256 new physical blocks - this approach helps reduce disk fragmentation.</p>
<p>When performing write operations on a chunk, the allocator first assigns a new physical block. The system then reads existing chunk data into a buffer, applies the update, and writes the updated buffer to the newly allocated block. An optimized process is implemented for appends, where data is directly added in-place at the end of the existing block. A new copy of metadata is constructed from the new block's location an"
How are the new chunk metadata and statuses of physical blocks updated in the system described?,The new chunk metadata and statuses of both new and old physical blocks are atomically updated in RocksDB.,"d existing chunk metadata. Subsequently, both the new chunk metadata and statuses of new and old physical blocks are atomically updated in RocksDB.</p>"
"What is the main contribution of the paper titled ""DIMSUM: Discourse in Mathematical Reasoning as a Supervision Module""?","The main contribution of the paper is the introduction of discourse structure as a novel information source to help models reason better on the GSM8k dataset, particularly for models with less data or inferior training. The paper demonstrates that incorporating discourse structure can improve performance significantly, even for models that have likely memorized the dataset, and enhances large model performance on out-of-distribution examples.","arXiv:2503.04685v1  [cs.CL]  6 Mar 2025DIMSUM: Discourse in Mathematical Reasoning as a Supervisi on Module
Krish Sharma1,2,†, Niyar R Barman1,2,†, Nicholas Asher1, Akshay Chaturvedi1
1IRIT, Toulouse, France
2NIT Silchar, India
Abstract
We look at reasoning on GSM8k, a dataset
of short texts presenting primary school, math
problems. We ﬁnd, with Mirzadeh et al.
(2024 ), that current LLM progress on the data
set may not be explained by better reason-
ing but by exposure to a broader pretrain-
ing data distribution. We then introduce a
novel information source for helping models
with less data or inferior training reason better:
discourse structure. We show that discourse
structure improves performance for models
like Llama2 13b by up to 160%. Even for
models that have most likely memorized the
data set, adding discourse structural informa-
tion to the model still improves predictions
and dramatically improves large model perfor-
mance on out of distribution examples.
1 Introduction
Recent advancements in large"
What impact does altering entities or numerical values have on the reasoning capabilities of language models (LLMs)?,"Altering the entities or numerical values can degrade the reasoning capabilities of language models (LLMs), as demonstrated by recent studies."," language mod-
els (LLMs) have led to impressive performance
on reasoning tasks, particularly on benchmark
datasets like GSM8K ( Cobbe et al. ,2021 ). These
models exhibit strong problem-solving abilities,
often producing solutions that resemble human-
like reasoning. However, recent studies have
demonstrated that altering the entities or numeri-
cal values can degrade the reasoning capabilities
of LLMs ( Mirzadeh et al. ,2024 ). Other stud-
ies have also shown that model reasoning is not
robust ( Schaeffer et al. ,2024 ;Valmeekam et al. ,
2022 ;Asher and Bhar ,2024 ;Kambhampati ,2024 )
. This raises a critical question: do these models
genuinely engage in reasoning, or do they primar-
ily rely on memorization and pattern recognition?
These ﬁndings suggest a need for a deeper inves-
tigation into how LLMs process logical structures
and linguistic variations.
Prior research ( Chen et al. ,2024 ) has also inves-
tigated the effect of permuting the premise order
†Equal Contributionin GSM8K problems, showing that"
How does the ordering of clauses in natural language affect interpretation according to the text?,"The ordering of clauses in natural language significantly impacts interpretation by determining temporal and causal relationships in the absence of other cues. This is because natural language introduces ambiguity and underspecification, which are resolved through contextual and structural cues. For example, permuting the order of clauses can lead to different conclusions about the sequence of events."," such modiﬁ-
cations affect LLMs’ reasoning capabilities. This
observation suggests that, unlike formal logic,
where the validity of a conclusion remains un-
changed regardless of premise order, natural lan-
guage reasoning is shaped by structural dependen-
cies within discourse.
A linguistic perspective explains this depen-
dency. Unlike formal logic, natural language in-
troduces ambiguity and underspeciﬁcation, which
are resolved through contextual and structural cues
that tell us how clauses in a text are semantically
related. The ordering of clauses within a dis-
course, for instance, signiﬁcantly impacts inter-
pretation, and determines, in the absence of other
cues, temporal and causal relationships. Consider
the simple sequences in (1)from ( Asher ,1993 ):
(1) a. Pat took off his shoes. Pat got in bed.
b. Pat got in bed. Pat took off his shoes
When we permute the order of the clauses as in
(1)b, most native English speakers will draw dif-
ferent conclusions. They will conclude from in
(1)a that Pat ﬁr"
How does discourse structure affect anaphora resolution in narratives?,"Discourse structure affects anaphora resolution by influencing how pronouns and referents are interpreted. Reordering premises can change the interpretation of pronouns, thereby influencing reasoning outcomes. For example, in a narrative where two characters perform actions, the order of sentences can determine which character is identified as the referent of a pronoun in a subsequent sentence.","st took off his shoes before getting
into bed, whereas in (1)b that Pat took his shoes
off after he got in bed. Ordering in this case deter-
mines a semantic relation–( Asher ,1993 ) calls it
Narration that entails that the event in the second
clause follows the event in the ﬁrst.
Even in seemingly simple narratives, seman-
tic relations such as Elaboration, Background in-
formation, and Narration shape how reasoning
unfolds. Additionally, discourse structure af-
fects anaphora resolution—reordering premises
can change how pronouns and referents are inter-
preted, thereby inﬂuencing reasoning outcomes.
For example, in (2)
(2) John picked 3 apples. Sam picked 4 apples.
He then picked 2 more.most native speakers would pick Sam as the refer-
ent of hein the last sentence. If we reverse the ﬁrst
two sentences, most speakers would pick John as
the referent of he.
We show that information about discourse
structure improves performance for all LLMs on
the GSM8k data set, but especially for older, mod-
els like Llama"
What is the purpose of using the Hard GSM8K dataset and its variants in the study?,"The purpose of using the Hard GSM8K dataset and its variants is to systematically assess whether large language models (LLMs) truly reason or merely rely on memorized patterns. The dataset includes more difficult problem statements involving four or more premises, and the variants are designed to create out-of-distribution examples to test the models' reasoning capabilities.","2 13b with poor reasoning perfor-
mance by up to 160%. Even for models that
have most likely memorized the data set, adding
discourse structural information to the model im-
proves performance on GSM8K and dramatically
improves performance on out of distribution ex-
amples.
2 Hard GSM8K Dataset and Variants
To systematically assess whether LLMs really rea-
son or just rely on memorized patterns, we use
the more difﬁcult portion of the GSM8K data set,
Hard GSM8K , (with problem statements involv-
ing 4 or more premises). We also provide a con-
trolled variant of Hard GSM8K to create out-of-
distribution (OOD) variants using the transforma-
tions deﬁned below (see Appendix A.5for exam-
ples). This data will be made publicly available.
Unlike the data in Mirzadeh et al. (2024 ), where
modiﬁcations involves changing entity names and
adding or subtracting premises, our variants are
more complex in terms of contextual modiﬁca-
tion and number of substitutions. We investigate
whether the model can maintain performan"
What is the purpose of the Contextual Modification (C-MOD) transformation in evaluating LLMs?,"The purpose of the Contextual Modification (C-MOD) transformation is to alter the real-world context of a problem while preserving its structural framework and numerical relationships, ensuring the modified problem shifts out of the pretraining data distribution. This allows for the evaluation of the robustness of LLMs' reasoning by studying the influence of discourse structure.","ce un-
der variations in numerical values and contextual
framing. This data enables us to rigorously eval-
uate the robustness of LLMs’ reasoning, and it
serves as a test-bed to study the inﬂuence of the
discourse structure.
2.1 Contextual Modiﬁcation (C-MOD)
In this transformation, we alter the real-world con-
text of a problem while preserving its structural
framework and numerical relationships, ensuring
the modiﬁed problem shifts out of the pretrain-
ing data distribution. Given a problem statement
P, we deﬁne a contextual mapping function fC:
P→P′, where entities and actions are replaced
by semantically distinct counterparts from an un-
related domain. Formally, if E={e1,e2,...,en}
represents entities in the original problem and A={a1,a2,...,a m}denotes actions, then:
fC(E,A) = (E′,A′)such thatE′∩E=∅,
A′∩A=∅.
(1)
For instance food items are substituted with digital
ﬁles, and weight was mapped to storage size.
2.2 Numerical Modiﬁcation (N-MOD)
This transformation alters numerical values
while preserving t"
What is the purpose of the function fN:N→N′ in the given problem's reasoning structure?,"The purpose of the function fN:N→N′ is to transform a set of numerical values N={n1,n2,...,nk} into a new set N′ while maintaining the proportionality of the original set, as indicated by Scale (N′) = Scale(N). This ensures that any transformation, such as tripling the weight of an object, is consistently applied to the modified numbers.","he problem’s reasoning
structure. Given a set of numerical values
N={n1,n2,...,n k}in a problem, we apply a
functionfN:N→N′such that:
∀ni∈N, fN(ni) =n′
i,
where Scale (N′) =Scale(N).
Here, Scale (N)ensures proportionality is
maintained. For instance, if the weight of an ob-
ject triples, the same transformation is applied to
the modiﬁed numbers.
2.3 Lexical Modiﬁcation (L-MOD)
This technique modiﬁes words and phrases with-
out altering sentence structure or meaning. Given
a vocabulary set V={v1,v2,...,vp}, we deﬁne
a substitution function fL:V→V′such that:
∀vi∈V, fL(vi) =v′
i,where Syn (vi) =v′
i.
Here, Syn (v)ensuresv′is a valid synonym or
equivalent phrase. This tests whether models are
robust to surface-level changes.
3 Generating discourse structure
To annotate discourse structures systematically
within Hard GSM8K, we identify 10 complex ex-
amples containing multiple events and subjects,
with more than eight sentences. We manually
annotated these examples according to rules in
(Asher and Lascarides ,2003"
What model was used to generate annotations across the entire dataset in the study mentioned?,The Llama 3.1 70B model was used to generate annotations across the entire dataset.," ), used them as few-
shot ( Brown et al. ,2020 ) exemplars for generat-
ing annotations across the entire dataset using the
Llama 3.1 70B model.
3.1 Generalized Rules for Annotating
Discourse Structure
Understanding discourse structure requires a se-
ries of steps: identifying the main event, state or
concept in each premise, deﬁning the relationships
between these via the semantic dependencies be-
tween the premises. Inspired by Asher and Las-
carides (2003 ), we offer a set of informal rules
2EXAMPLE OF DISCOURSE STRUCTURE :
Question: Oliver picks 44 kiwis on Friday. Then he picks 58 kiwis on Satu rday. On Sunday, he
picks double the number of kiwis he did on Friday, but five of t hem were a bit smaller than
average. How many kiwis does Oliver have?
................................................... ................................................... ....
Discourse Structure:
<Structure>
Topics:
[topic-a] Oliver’s kiwi picking on consecutive days
[topic-b] Sunday’s special condition (five smaller kiwis)
R"
How many kiwis did Oliver pick in total over the weekend according to the premises provided?,"Oliver picked a total of 204 kiwis over the weekend. This is calculated by adding 44 kiwis on Friday, 58 on Saturday, and 88 kiwis on Sunday (double the Friday amount), and then accounting for the five smaller kiwis on Sunday.","elationships: taElab− − →tb
Premises:
P1: Picks 44 kiwis on Friday P2: Picks 58 on Saturday P3: On Sun day picks double the
Friday amount P4: Sunday has five smaller kiwis P5: Oliver wa nts to know total kiwis
Narrative Flow:
P1 P2 P3 P5
P4narr narr narr
bckgnd
</Structure>
Figure 1: Overview of the prompt sequence on an example from ( Mirzadeh et al. ,2024 ) that GPT-o1-mini and
Llama-3-8B couldn’t solve. With this prompt all models test ed solved the problem correctly (see Appendix A.4.2
for model generation outputs). The full structure generati on prompt ( A.3.1 ), answer generation prompt ( A.3.2 ) and
few-shot examples ( A.4) are available in the appendix .
in the system prompt to help models build a dis-
course structure, incorporating temporal markers
as a key factor.
3.2 Identifying Eventualities
Each premise in our data set is a sentence or
clause; and in a discourse structure each one intro-
duces a central eventuality , an event, state or con-
cept ( Asher and Lascarides ,2003 ). The appendix
provi"
What is the purpose of the Narration relation in discourse analysis?,"The purpose of the Narration relation in discourse analysis is to establish a sequential relationship between eventualities introduced by different premises, where one eventuality follows another. This can be indicated by explicit temporal markers or by forming part of a chain of actions leading to a final computation.","des some guidelines in this regard A.1-EP1:
kiwis picked on Friday. - EP2: those picked on
Saturday. - EP3: kiwis picked on Sunday - EP4:
smaller kiwis on Sunday - EP5: how many kiwis
in total.
3.3 Relations Between Clauses and
eventualities
Once eventualities are identiﬁed, their relation-
ships are ﬁxed by various discourse relations like
Elaboration, Narration or Background that hold
between the premises that express them. The fol-
lowing glosses help specify the meanings of these
relations and how to infer them.
Narration (Narr (Pi,Pj))– WhenPjintroducesan eventuality that sequentially follows the one in-
troduced by Pi. Narration can be established with
explicit temporal markers in PiandPj(then , next,
after that, subsequently, ﬁnally, or explicit sequen-
tially related times like consecutive days of the
week or months of the year) or when PiandPj
form part of a chain of actions leading to the ﬁnal
computation.
Elaboration (Elab( Pi,Pj))– When Pjprovides
additional details about the event in Pi, making
i"
What is the purpose of providing background information (Bckgd) in the context of understanding a problem?,The purpose of providing background information (Bckgd) is to offer contextual information about a problem that is not directly required for computation but helps in understanding the problem. This often involves describing events that happened before the main event without impacting the reasoning process.,"t clearer or more informative. Elaboration also
occurs when Pjintroduces an intermediate com-
putation step necessary for understanding Pi.
Background (Bckgd (Pi,Pj))– WhenPjprovides
contextual information about Pithat is not directly
required for computation but helps in understand-
ing the problem. This is commonly the case when
Pjdescribes an event that happened before Pibut
does not impact the reasoning process. Markers
such as on Monday, previously, before, in the past
indicate background relationships. Shift from an
active verb sequence to a stative verb (underlined
in Figure 1) can also signal Background. For ex-
ample, consider the problem statement from Fig-
3GSM-Symbolic GSM-MOD (Ours)
Model Hd-GSM8K P1 P2 C-MOD N-MOD L-MOD Overall
DS- DS+ DS- DS+ DS- DS+ DS- DS+ DS- DS+ DS- DS+ DS- DS+
Llama 3.1-8B 79.2 88.2 58.2 79.4 34.6 70.2 32.3 71.7 73.7 77.8 56.6 75.7 54.2 75.1
Llama 3-8B 70.2 79.8 52.8 73.6 28.3 62.4 24.2 62.6 64.6 71.7 52 .5 69.7 47.1 68.0
Llama 2-13B 18.4 48.2 8.2 34.4 6.8 34.2 9.1 39.4 12"
What is the impact of discourse structure on the performance of Llama models according to the text?,The models with discourse structure perform considerably better than their counterparts without discourse structure.,".1 41.4 10.1 42.4 10.4 41.1
Llama 3.1-70B 96.0 98.3 86.8 93.3 85.1 90.2 59.6 89.9 94.9 97. 0 80.8 91.9 78.4 92.9
Table 1: Accuracies comparison of different Llama models on Hard GSM8K, Mirzadeh et al. (2024 )’s P1 and P2
datasets and our perturbation variants (C-MOD, N-MOD, L-MO D) . DS- = without discourse structure ; DS+ =
with discourse structure. Overall score siginﬁes average o f all variants of GSM-MOD. The models with discourse
structure (see Figure 1) perform considerably better than their counterpart.
ure1; P4 is attached with Background to P3, and
P5 attaches to P3 with Narration. The attachment
reinforces the constraint that the background infor-
mation is not to be used in the main computation.
3.4 Markers for positions in a narrative
Discourse structure also exploits markers that tell
us about the order of clauses in a text. The sim-
plest consists of an ordinal enumerations as in
ﬁrst, P1, second P2, third P2, fourth P4 . In ad-
dition, there are markers for ﬁrst and last clauses:
initially, ﬁna"
What was the impact of incorporating discourse structural information on the performance of Llama models in reasoning tasks?,Incorporating discourse structural information substantially improved the performance of Llama models in reasoning tasks.,"lly . When clauses containing these
markers appear in positions that contradict their
intended sequence, it becomes necessary to re-
order the premises to align with the canonical nar-
rative ﬂow. We apply this principle to the exam-
ples in Chen et al. (2024 ) (unfortunately they did
not release the whole dataset).
4 Results
We evaluated several Llama models ( Touvron
et al. (2023 )Grattaﬁori et al. (2024 )) –Llama 3.1
70B, Llama 3.1 8B, Llama 3 8B, and Llama 2
13B–on reasoning with Hard GSM8K data and
variants. with and without incorporating dis-
course structural information. We tested mod-
els on this data with a four-shot learning setting.
We also tested our approach on Mirzadeh et al.
(2024 )’s data sets with additional premises that
were needed (their P1 and P2). To replicate their
method, we used eight shot learning. Table 1
shows our results.
Table 1clearly shows that when models have
access to the discourse structure of the problems,
their performance improves substantially on the
original GSM8K pro"
How does adding discourse structure affect the performance of models on unseen examples?,"Adding discourse structure improves the performance of models on unseen examples, with some models experiencing an improvement of up to 30 percentage points in their prediction success rate.","blems, on the variants that we
have constructed, and on Mirzadeh et al. (2024 )’s
data sets. This held true both for large mod-els, for which it is pretty clear that they have
seen GSM8k problems in their training, and for
older smaller models, whose performance drasti-
cally improved with access to discourse structure.
Adding discourse structure allows the poorest per-
forming models catch up somewhat to the better
ones. Table 1also shows that training regimes af-
fect predictions; Llama 3 and 3.1 share largely the
same architecture but have quite different training
regimes and make signiﬁcantly different predic-
tions.
Even more noteworthy is the fact that on our
altered, unseen examples, even large models like
Llama3.1 70b saw their prediction success rate
drop, by almost 40 percentage points for the
contextually shifted stories. Once those models
had access to the discourse structure their perfor-
mance improved by sometimes up to 30 percent-
age points. From the table, it is clear that the con-
textually"
What improvement does providing discourse structure bring to language models according to the text?,"Providing discourse structure, which gives the semantic relations between premises or clauses in a text, improves the performance of language models in solving problems like those in the GSM8K dataset and dramatically improves their performance on unseen, out-of-distribution variants."," shifted stories were much more challeng-
ing than the other variants we made.
We also tested models on examples with back-
ground information from Mirzadeh et al. (2024 ),
and all models correctly avoided using the back-
ground information in the computation. In Ap-
pendix A.4.3 , we also show that the Llama 3.1 70B
with discourse structure are able to predict the cor-
rect answers to all the examples provided in Chen
et al. (2024 ).
5 Conclusion
We have shown that providing discourse struc-
ture, which gives the semantic relations between
premises or clauses in a text, improves the per-
formance of language models in solving problems
like those in the GSM8K dataset. We also show
that even models that excel on the standard dataset
have substantially worse performance when tested
4on unseen, out of distribution variants; providing
those models with discourse structure dramatically
improves their performance on the variants.
Limitations
One limitation of our paper is that the smaller
models do not generate the"
Why was the system not tested on the GSM-IC dataset?,"The system was not tested on the GSM-IC dataset because many of the problems in the dataset involve the addition of irrelevant information, which can make the text incoherent or awkward. For example, in a problem about Lucy's bank balance, the inclusion of her brother's shoe size is irrelevant and does not connect to any other clause in the story from a discourse structure perspective."," discourse structure
themselves. Llama70b provides the discourse
structure. We think that models in the 8B range
would need ﬁne tuning to learn such structures
(Thompson et al. ,2024 ). We plan to use Llama70b
as an annotator so that the smaller models can be
ﬁne tuned to provide this structure on problem sets
like GSM8k.
We did not test our system on GSM-IC ( Shi
et al. ,2023 ), because upon inspection many of the
problems in the data set involve the addition of ir-
relevant information. Consider this example from
GSM-IC for instance.
(3) Lucy has $65 in the bank. She made a $15
deposit and then followed by a $4 with-
drawal. The shoe size of Lucy’s brother is
80. What is Lucy’s bank balance?
The brother’s shoe size really is irrelevant to any-
thing in the story, and including it actually makes
the text kind of incoherent at least very awkward.
From a discourse structure perspective, the sen-
tence about shoe size intuitively isn’t attached to
any other clause in the story. Background is dif-
ferent; Backgr"
